CUSTOMER_ID,CUSTOMER_NAME,GENDER,PRODUCT_ID,PRODUCT_NAME,PRICE,SUPPLIER_ID,SUPPLIER_NAME,STORE_ID,STORE_NAME,ORDER_ID,ORDER_DATE,QUANTITY_ORDERED,TOTAL_SALES
23,Alexander Walker,Male,67,GoPro HERO9 Black Action Camera,449.99,26,GoPro Inc.,6,Photo World,243892,2019-08-28 01:32:00,1,449.99
73,Lucas Reed,Male,89,Canon EOS-1D X Mark III DSLR Camera,6499.99,19,Canon Inc.,6,Photo World,248096,2019-08-28 01:37:00,1,6499.99
13,Noah Moore,Male,14,Bose QuietComfort 35 II Wireless Headphones,299.99,14,Bose Corporation,3,Sound Zone,245847,2019-08-28 02:07:00,1,299.99
32,Chloe Nelson,Female,42,Sony Xperia 1 III,1299.99,16,Sony Corporation,1,Electro Mart,239989,2019-08-28 02:59:00,1,1299.99
29,Sebastian Green,Male,7,AirPods Pro,249.99,7,Apple Inc.,3,Sound Zone,239822,2019-08-28 03:05:00,1,249.99
43,Andrew Torres,Male,61,Samsung Galaxy Watch 4 Classic,349.99,13,Samsung Electronics,7,Health Zone,243331,2019-08-28 03:25:00,1,349.99
27,Henry Scott,Male,72,Fujifilm X100V Compact Camera,1399.99,36,Fujifilm Holdings Corporation,6,Photo World,240128,2019-08-28 03:32:00,1,1399.99
32,Chloe Nelson,Female,24,ASUS ROG Swift PG279Q Gaming Monitor,699.99,23,ASUS,4,Game Zone,240798,2019-08-28 03:44:00,1,699.99
65,Joseph Peterson,Male,77,UE Megaboom 3 Portable Bluetooth Speaker,199.99,43,Ultimate Ears (Logitech),3,Sound Zone,242355,2019-08-28 04:48:00,1,199.99
87,Luke Butler,Male,76,ASUS TUF Gaming VG279QM Monitor,349.99,23,ASUS,4,Game Zone,242355,2019-08-28 04:48:00,1,349.99
87,Luke Butler,Male,64,MSI Optix MAG271CQR Curved Gaming Monitor,399.99,35,MSI (Micro-Star International),4,Game Zone,237126,2019-08-28 04:51:00,1,399.99
84,Camila Phillips,Female,12,Logitech G Pro X Mechanical Gaming Keyboard,149.99,12,Logitech,4,Game Zone,242271,2019-08-28 05:57:00,1,149.99
11,Liam Anderson,Male,88,Dell Inspiron 14 Laptop,799.99,2,Dell Technologies,2,Tech Haven,246888,2019-08-28 06:30:00,1,799.99
22,Harper Lewis,Female,2,Dell XPS 13 Laptop,1299.99,2,Dell Technologies,2,Tech Haven,238061,2019-08-28 06:45:00,1,1299.99
68,Ellie Sanders,Female,70,Sennheiser HD 660 S Open-Back Headphones,499.99,41,Sennheiser,3,Sound Zone,247158,2019-08-28 06:53:00,1,499.99
70,Naomi Price,Female,41,HyperX Cloud II Gaming Headset,99.99,34,HyperX (Kingston Technology),4,Game Zone,239663,2019-08-28 06:59:00,1,99.99
9,Benjamin Wilson,Male,86,LG UltraGear 27GN950-B Gaming Monitor,1499.99,11,LG Electronics,4,Game Zone,245355,2019-08-28 07:09:00,1,1499.99
43,Andrew Torres,Male,69,Samsung Odyssey G7 Gaming Monitor,699.99,3,Samsung Electronics,4,Game Zone,244353,2019-08-28 07:19:00,1,699.99
69,Jack Ross,Male,23,Google Pixel 6,699.99,22,Google LLC,1,Electro Mart,239758,2019-08-28 07:25:00,1,699.99
24,Ella Young,Female,17,Garmin Venu 2 Smartwatch,399.99,17,Garmin Ltd.,7,Health Zone,243947,2019-08-28 07:26:00,2,799.98
43,Andrew Torres,Male,101,Red Tomatoes,1899.99,51,Pakistan,51,Pakistan,243947,2019-08-28 07:26:00,1,1899.99
33,Aiden Hill,Male,101,Red Tomatoes,1899.99,51,Pakistan,51,Pakistan,240008,2019-08-28 07:35:00,2,3799.98
18,Charlotte Thompson,Female,73,Apple iPad Pro (12.9-inch),1099.99,1,Apple Inc.,2,Tech Haven,248040,2019-08-28 07:37:00,3,3299.9700000000003
63,Aaron Gray,Male,64,MSI Optix MAG271CQR Curved Gaming Monitor,399.99,35,MSI (Micro-Star International),4,Game Zone,245825,2019-08-28 07:39:00,1,399.99
62,Lillian Diaz,Female,27,GoPro HERO10 Black Action Camera,499.99,26,GoPro Inc.,6,Photo World,244635,2019-08-28 07:42:00,1,499.99
81,Connor Bryant,Male,55,Sonos Roam Portable Bluetooth Speaker,169.99,39,Sonos Inc.,3,Sound Zone,241430,2019-08-28 07:51:00,1,169.99
24,Ella Young,Female,24,ASUS ROG Swift PG279Q Gaming Monitor,699.99,23,ASUS,4,Game Zone,244514,2019-08-28 07:54:00,2,1399.98
1,John Doe,Male,88,Dell Inspiron 14 Laptop,799.99,2,Dell Technologies,2,Tech Haven,243030,2019-08-28 07:57:00,1,799.99
72,Mila Powell,Female,98,MSI Optix MAG321CQR Curved Gaming Monitor,499.99,35,MSI (Micro-Star International),4,Game Zone,247583,2019-08-28 08:06:00,1,499.99
26,Abigail King,Female,90,Apple AirPods (3rd generation),179.99,1,Apple Inc.,3,Sound Zone,237534,2019-08-28 08:18:00,1,179.99
28,Madison Wright,Female,5,iPad Air,599.99,5,Apple Inc.,2,Tech Haven,240842,2019-08-28 08:23:00,1,599.99
49,Nathan Rogers,Male,100,Microsoft Surface Pro 7,799.99,15,Microsoft Corporation,2,Tech Haven,243725,2019-08-28 08:27:00,1,799.99
71,Owen Foster,Male,29,AOC CQ32G1 Curved Gaming Monitor,349.99,27,AOC International,4,Game Zone,244577,2019-08-28 08:31:00,1,349.99
68,Ellie Sanders,Female,97,Google Nest Audio Smart Speaker,99.99,22,Google LLC,3,Sound Zone,244577,2019-08-28 08:31:00,1,99.99
13,Noah Moore,Male,35,LG C1 OLED 4K TV,2799.99,11,LG Electronics,1,Electro Mart,247479,2019-08-28 08:32:00,1,2799.99
91,Brandon Ward,Male,10,Fitbit Charge 5,179.99,10,Fitbit Inc.,7,Health Zone,244244,2019-08-28 08:33:00,1,179.99
68,Ellie Sanders,Female,42,Sony Xperia 1 III,1299.99,16,Sony Corporation,1,Electro Mart,239807,2019-08-28 08:43:00,1,1299.99
27,Henry Scott,Male,101,Red Tomatoes,1899.99,51,Pakistan,51,Pakistan,248035,2019-08-28 08:48:00,1,1899.99
65,Joseph Peterson,Male,74,Razer Naga X Gaming Mouse,79.99,18,Razer Inc.,4,Game Zone,246366,2019-08-28 08:50:00,1,79.99
36,Evelyn Perez,Female,66,Acer Aspire 5 Laptop,549.99,25,Acer Inc.,2,Tech Haven,243303,2019-08-28 08:56:00,1,549.99
23,Alexander Walker,Male,93,Alienware AW2521HFL Gaming Monitor,499.99,8,Alienware (Dell),4,Game Zone,240867,2019-08-28 08:57:00,1,499.99
32,Chloe Nelson,Female,58,Apple HomePod Mini,99.99,1,Apple Inc.,3,Sound Zone,244919,2019-08-28 08:58:00,1,99.99
93,Cole Flores,Male,95,Lenovo ThinkPad X1 Carbon Gen 9 Laptop,1899.99,32,Lenovo Group,2,Tech Haven,238217,2019-08-28 08:59:00,1,1899.99
81,Connor Bryant,Male,31,MacBook Air M2,1199.99,1,Apple Inc.,2,Tech Haven,242349,2019-08-28 09:07:00,1,1199.99
79,Levi Cox,Male,98,MSI Optix MAG321CQR Curved Gaming Monitor,499.99,35,MSI (Micro-Star International),4,Game Zone,246403,2019-08-28 09:11:00,2,999.98
57,Hunter Richardson,Male,24,ASUS ROG Swift PG279Q Gaming Monitor,699.99,23,ASUS,4,Game Zone,239266,2019-08-28 09:12:00,1,699.99
23,Alexander Walker,Male,36,Anker Soundcore Liberty Air 2 Pro Earbuds,129.99,31,Anker Innovations,3,Sound Zone,246813,2019-08-28 09:13:00,1,129.99
91,Brandon Ward,Male,56,HP Omen 15 Gaming Laptop,1299.99,30,HP Inc.,5,InnoTech,240794,2019-08-28 09:18:00,1,1299.99
81,Connor Bryant,Male,75,Ring Video Doorbell Pro 2,249.99,42,Ring (Amazon),1,Electro Mart,242281,2019-08-28 09:20:00,1,249.99
58,Layla Cox,Female,34,HP Spectre x360 Laptop,1399.99,30,HP Inc.,2,Tech Haven,242209,2019-08-28 09:21:00,1,1399.99
26,Abigail King,Female,46,MSI GS66 Stealth Gaming Laptop,1999.99,35,MSI (Micro-Star International),5,InnoTech,242220,2019-08-28 09:25:00,1,1999.99
24,Ella Young,Female,68,Garmin Instinct Solar Smartwatch,399.99,17,Garmin Ltd.,7,Health Zone,237138,2019-08-28 09:31:00,7,2799.9300000000003
18,Charlotte Thompson,Female,99,Jabra Elite 75t True Wireless Earbuds,149.99,37,Jabra,3,Sound Zone,244108,2019-08-28 09:32:00,1,149.99
35,Samuel Mitchell,Male,87,Beats Powerbeats Pro Wireless Earphones,249.99,44,Beats by Dre (Apple Inc.),3,Sound Zone,238118,2019-08-28 09:42:00,1,249.99
51,Ryan Cook,Male,99,Jabra Elite 75t True Wireless Earbuds,149.99,37,Jabra,3,Sound Zone,243448,2019-08-28 09:45:00,1,149.99
98,Paisley Roberts,Female,31,MacBook Air M2,1199.99,1,Apple Inc.,2,Tech Haven,237454,2019-08-28 09:49:00,1,1199.99
45,Gabriel Ramirez,Male,9,Canon EOS R5 Mirrorless Camera,3499.99,9,Canon Inc.,6,Photo World,245625,2019-08-28 09:49:00,1,3499.99
3,Michael Johnson,Male,99,Jabra Elite 75t True Wireless Earbuds,149.99,37,Jabra,3,Sound Zone,243338,2019-08-28 09:53:00,1,149.99
58,Layla Cox,Female,64,MSI Optix MAG271CQR Curved Gaming Monitor,399.99,35,MSI (Micro-Star International),4,Game Zone,247103,2019-08-28 09:56:00,2,799.98
96,Scarlett Price,Female,19,Nikon D850 DSLR Camera,2999.99,19,Nikon Corporation,6,Photo World,241535,2019-08-28 09:56:00,1,2999.99
66,Luna Flores,Female,53,OnePlus Buds Pro,149.99,29,OnePlus Technology,3,Sound Zone,242783,2019-08-28 10:02:00,1,149.99
92,Aurora Carter,Female,44,Corsair Virtuoso RGB Wireless Gaming Headset,179.99,21,Corsair,4,Game Zone,240236,2019-08-28 10:04:00,1,179.99
73,Lucas Reed,Male,41,HyperX Cloud II Gaming Headset,99.99,34,HyperX (Kingston Technology),4,Game Zone,246920,2019-08-28 10:06:00,1,99.99
50,Penelope Reed,Female,49,Acer Predator XB271HU Gaming Monitor,599.99,27,Acer Inc.,4,Game Zone,240224,2019-08-28 10:13:00,1,599.99
100,Genesis Mitchell,Female,23,Google Pixel 6,699.99,22,Google LLC,1,Electro Mart,241219,2019-08-28 10:14:00,1,699.99
70,Naomi Price,Female,73,Apple iPad Pro (12.9-inch),1099.99,1,Apple Inc.,2,Tech Haven,239265,2019-08-28 10:15:00,1,1099.99
94,Eleanor Stewart,Female,18,Razer Blade 15 Gaming Laptop,1799.99,18,Razer Inc.,5,InnoTech,244564,2019-08-28 10:16:00,1,1799.99
59,Isaiah Howard,Male,5,iPad Air,599.99,5,Apple Inc.,2,Tech Haven,243538,2019-08-28 10:21:00,1,599.99
77,Julian Coleman,Male,4,Sony WH-1000XM4 Headphones,349.99,4,Sony Corporation,3,Sound Zone,236840,2019-08-28 10:21:00,1,349.99
42,Hannah Turner,Female,100,Microsoft Surface Pro 7,799.99,15,Microsoft Corporation,2,Tech Haven,238970,2019-08-28 10:24:00,1,799.99
68,Ellie Sanders,Female,65,JBL Charge 4 Portable Bluetooth Speaker,149.99,24,JBL,3,Sound Zone,243326,2019-08-28 10:24:00,1,149.99
85,Wyatt Alexander,Male,98,MSI Optix MAG321CQR Curved Gaming Monitor,499.99,35,MSI (Micro-Star International),4,Game Zone,238970,2019-08-28 10:24:00,1,499.99
87,Luke Butler,Male,78,Lenovo Yoga C930 2-in-1 Laptop,1199.99,32,Lenovo Group,2,Tech Haven,245807,2019-08-28 10:27:00,1,1199.99
40,Zoey Evans,Female,14,Bose QuietComfort 35 II Wireless Headphones,299.99,14,Bose Corporation,3,Sound Zone,241057,2019-08-28 10:28:00,1,299.99
40,Zoey Evans,Female,39,Apple AirPods Max,549.99,1,Apple Inc.,3,Sound Zone,247548,2019-08-28 10:30:00,1,549.99
45,Gabriel Ramirez,Male,85,HP Pavilion 27xw Monitor,249.99,30,HP Inc.,2,Tech Haven,246332,2019-08-28 10:37:00,2,499.98
23,Alexander Walker,Male,98,MSI Optix MAG321CQR Curved Gaming Monitor,499.99,35,MSI (Micro-Star International),4,Game Zone,246123,2019-08-28 10:37:00,1,499.99
97,Ryder Gomez,Male,77,UE Megaboom 3 Portable Bluetooth Speaker,199.99,43,Ultimate Ears (Logitech),3,Sound Zone,243394,2019-08-28 10:50:00,1,199.99
6,Olivia Martinez,Female,89,Canon EOS-1D X Mark III DSLR Camera,6499.99,19,Canon Inc.,6,Photo World,245245,2019-08-28 10:57:00,1,6499.99
79,Levi Cox,Male,42,Sony Xperia 1 III,1299.99,16,Sony Corporation,1,Electro Mart,241596,2019-08-28 10:59:00,2,2599.98
100,Genesis Mitchell,Female,52,ROCCAT Vulcan Pro Mechanical Gaming Keyboard,199.99,38,ROCCAT (Turtle Beach),4,Game Zone,244045,2019-08-28 11:03:00,1,199.99
65,Joseph Peterson,Male,1,iPhone 13 Pro,1099.99,1,Apple Inc.,1,Electro Mart,247948,2019-08-28 11:04:00,2,2199.98
54,Aubrey Cooper,Female,77,UE Megaboom 3 Portable Bluetooth Speaker,199.99,43,Ultimate Ears (Logitech),3,Sound Zone,244854,2019-08-28 11:05:00,1,199.99
100,Genesis Mitchell,Female,55,Sonos Roam Portable Bluetooth Speaker,169.99,39,Sonos Inc.,3,Sound Zone,247188,2019-08-28 11:05:00,1,169.99
43,Andrew Torres,Male,16,Sony A7 III Mirrorless Camera,1999.99,16,Sony Corporation,6,Photo World,246433,2019-08-28 11:07:00,1,1999.99
90,Violet Morales,Female,22,Corsair K95 RGB Platinum XT Mechanical Gaming Keyboard,199.99,21,Corsair,4,Game Zone,247261,2019-08-28 11:08:00,1,199.99
17,Ethan Martin,Male,60,Canon EOS M50 Mark II Mirrorless Camera,649.99,9,Canon Inc.,6,Photo World,239582,2019-08-28 11:13:00,1,649.99
2,Jane Smith,Female,33,OnePlus 9 Pro,899.99,29,OnePlus Technology,1,Electro Mart,243218,2019-08-28 11:13:00,1,899.99
52,Victoria Morgan,Female,82,Apple Watch SE,279.99,1,Apple Inc.,7,Health Zone,239711,2019-08-28 11:14:00,1,279.99
4,Emily Brown,Female,53,OnePlus Buds Pro,149.99,29,OnePlus Technology,3,Sound Zone,244255,2019-08-28 11:15:00,1,149.99
98,Paisley Roberts,Female,66,Acer Aspire 5 Laptop,549.99,25,Acer Inc.,2,Tech Haven,245246,2019-08-28 11:18:00,1,549.99
46,Aria Stewart,Female,81,Acer Predator X34 Curved Gaming Monitor,999.99,27,Acer Inc.,4,Game Zone,244227,2019-08-28 11:23:00,1,999.99
18,Charlotte Thompson,Female,72,Fujifilm X100V Compact Camera,1399.99,36,Fujifilm Holdings Corporation,6,Photo World,239451,2019-08-28 11:25:00,1,1399.99
5,William Garcia,Male,3,Samsung QLED 4K Smart TV,1499.99,3,Samsung Electronics,1,Electro Mart,242501,2019-08-28 11:25:00,1,1499.99
36,Evelyn Perez,Female,29,AOC CQ32G1 Curved Gaming Monitor,349.99,27,AOC International,4,Game Zone,245765,2019-08-28 11:29:00,1,349.99
91,Brandon Ward,Male,77,UE Megaboom 3 Portable Bluetooth Speaker,199.99,43,Ultimate Ears (Logitech),3,Sound Zone,243457,2019-08-28 11:35:00,1,199.99
72,Mila Powell,Female,39,Apple AirPods Max,549.99,1,Apple Inc.,3,Sound Zone,247592,2019-08-28 11:35:00,1,549.99
38,Grace Campbell,Female,82,Apple Watch SE,279.99,1,Apple Inc.,7,Health Zone,243989,2019-08-28 11:37:00,2,559.98
63,Aaron Gray,Male,80,Anker Soundcore Flare+ Portable Speaker,99.99,31,Anker Innovations,3,Sound Zone,239902,2019-08-28 11:37:00,1,99.99
72,Mila Powell,Female,87,Beats Powerbeats Pro Wireless Earphones,249.99,44,Beats by Dre (Apple Inc.),3,Sound Zone,246687,2019-08-28 11:39:00,1,249.99
91,Brandon Ward,Male,89,Canon EOS-1D X Mark III DSLR Camera,6499.99,19,Canon Inc.,6,Photo World,237369,2019-08-28 11:39:00,1,6499.99
51,Ryan Cook,Male,39,Apple AirPods Max,549.99,1,Apple Inc.,3,Sound Zone,245129,2019-08-28 11:41:00,1,549.99
60,Riley Ward,Female,96,Nikon Z6 Mirrorless Camera,1999.99,19,Nikon Corporation,6,Photo World,242138,2019-08-28 11:49:00,1,1999.99
68,Ellie Sanders,Female,42,Sony Xperia 1 III,1299.99,16,Sony Corporation,1,Electro Mart,245023,2019-08-28 11:50:00,1,1299.99
15,Lucas White,Male,91,Logitech G502 HERO Gaming Mouse,79.99,12,Logitech,4,Game Zone,247240,2019-08-28 11:59:00,1,79.99
13,Noah Moore,Male,53,OnePlus Buds Pro,149.99,29,OnePlus Technology,3,Sound Zone,244832,2019-08-28 11:59:00,1,149.99
77,Julian Coleman,Male,83,HyperX Alloy FPS Pro Mechanical Gaming Keyboard,69.99,34,HyperX (Kingston Technology),4,Game Zone,237087,2019-08-28 12:01:00,1,69.99
9,Benjamin Wilson,Male,77,UE Megaboom 3 Portable Bluetooth Speaker,199.99,43,Ultimate Ears (Logitech),3,Sound Zone,242113,2019-08-28 12:03:00,3,599.97
87,Luke Butler,Male,97,Google Nest Audio Smart Speaker,99.99,22,Google LLC,3,Sound Zone,246726,2019-08-28 12:06:00,1,99.99
5,William Garcia,Male,99,Jabra Elite 75t True Wireless Earbuds,149.99,37,Jabra,3,Sound Zone,240412,2019-08-28 12:06:00,1,149.99
48,Zoe Morris,Female,18,Razer Blade 15 Gaming Laptop,1799.99,18,Razer Inc.,5,InnoTech,238249,2019-08-28 12:07:00,1,1799.99
13,Noah Moore,Male,94,Bose SoundLink Revolve+ Bluetooth Speaker,299.99,14,Bose Corporation,3,Sound Zone,246114,2019-08-28 12:09:00,1,299.99
39,Elijah Phillips,Male,11,LG OLED C1 4K TV,2499.99,11,LG Electronics,1,Electro Mart,243849,2019-08-28 12:12:00,3,7499.969999999999
89,Brayden Griffin,Male,14,Bose QuietComfort 35 II Wireless Headphones,299.99,14,Bose Corporation,3,Sound Zone,242282,2019-08-28 12:14:00,1,299.99
98,Paisley Roberts,Female,101,Red Tomatoes,1899.99,51,Pakistan,51,Pakistan,236855,2019-08-28 12:15:00,1,1899.99
45,Gabriel Ramirez,Male,22,Corsair K95 RGB Platinum XT Mechanical Gaming Keyboard,199.99,21,Corsair,4,Game Zone,237156,2019-08-28 12:16:00,1,199.99
64,Nora Hughes,Female,3,Samsung QLED 4K Smart TV,1499.99,3,Samsung Electronics,1,Electro Mart,242737,2019-08-28 12:18:00,1,1499.99
100,Genesis Mitchell,Female,88,Dell Inspiron 14 Laptop,799.99,2,Dell Technologies,2,Tech Haven,244789,2019-08-28 12:29:00,2,1599.98
38,Grace Campbell,Female,37,Lenovo Legion 5 Gaming Laptop,999.99,32,Lenovo Group,5,InnoTech,242518,2019-08-28 12:29:00,1,999.99
7,James Miller,Male,36,Anker Soundcore Liberty Air 2 Pro Earbuds,129.99,31,Anker Innovations,3,Sound Zone,247113,2019-08-28 12:29:00,1,129.99
88,Hazel Hayes,Female,77,UE Megaboom 3 Portable Bluetooth Speaker,199.99,43,Ultimate Ears (Logitech),3,Sound Zone,240744,2019-08-28 12:30:00,1,199.99
84,Camila Phillips,Female,7,AirPods Pro,249.99,7,Apple Inc.,3,Sound Zone,247572,2019-08-28 12:33:00,1,249.99
91,Brandon Ward,Male,32,SteelSeries Arctis Pro Wireless Gaming Headset,329.99,28,SteelSeries,4,Game Zone,247572,2019-08-28 12:33:00,1,329.99
11,Liam Anderson,Male,81,Acer Predator X34 Curved Gaming Monitor,999.99,27,Acer Inc.,4,Game Zone,239015,2019-08-28 12:34:00,1,999.99
23,Alexander Walker,Male,2,Dell XPS 13 Laptop,1299.99,2,Dell Technologies,2,Tech Haven,241823,2019-08-28 12:34:00,1,1299.99
73,Lucas Reed,Male,40,Roku Ultra 4K Streaming Player,99.99,33,Roku, Inc.,1,Electro Mart,242385,2019-08-28 12:36:00,1,99.99
63,Aaron Gray,Male,84,OnePlus Nord 2,499.99,29,OnePlus Technology,1,Electro Mart,239917,2019-08-28 12:36:00,1,499.99
68,Ellie Sanders,Female,55,Sonos Roam Portable Bluetooth Speaker,169.99,39,Sonos Inc.,3,Sound Zone,243904,2019-08-28 12:38:00,1,169.99
50,Penelope Reed,Female,80,Anker Soundcore Flare+ Portable Speaker,99.99,31,Anker Innovations,3,Sound Zone,239720,2019-08-28 12:44:00,1,99.99
93,Cole Flores,Male,7,AirPods Pro,249.99,7,Apple Inc.,3,Sound Zone,243052,2019-08-28 12:47:00,2,499.98
6,Olivia Martinez,Female,101,Red Tomatoes,1899.99,51,Pakistan,51,Pakistan,247192,2019-08-28 12:49:00,2,3799.98
45,Gabriel Ramirez,Male,30,Samsung Galaxy Buds Pro,199.99,13,Samsung Electronics,3,Sound Zone,237897,2019-08-28 12:58:00,1,199.99
7,James Miller,Male,90,Apple AirPods (3rd generation),179.99,1,Apple Inc.,3,Sound Zone,242888,2019-08-28 13:04:00,5,899.95
65,Joseph Peterson,Male,94,Bose SoundLink Revolve+ Bluetooth Speaker,299.99,14,Bose Corporation,3,Sound Zone,242363,2019-08-28 13:04:00,1,299.99
11,Liam Anderson,Male,18,Razer Blade 15 Gaming Laptop,1799.99,18,Razer Inc.,5,InnoTech,241363,2019-08-28 13:09:00,1,1799.99
37,David Roberts,Male,61,Samsung Galaxy Watch 4 Classic,349.99,13,Samsung Electronics,7,Health Zone,243876,2019-08-28 13:09:00,1,349.99
49,Nathan Rogers,Male,99,Jabra Elite 75t True Wireless Earbuds,149.99,37,Jabra,3,Sound Zone,240481,2019-08-28 13:12:00,1,149.99
96,Scarlett Price,Female,29,AOC CQ32G1 Curved Gaming Monitor,349.99,27,AOC International,4,Game Zone,245250,2019-08-28 13:17:00,1,349.99
22,Harper Lewis,Female,30,Samsung Galaxy Buds Pro,199.99,13,Samsung Electronics,3,Sound Zone,240393,2019-08-28 13:17:00,1,199.99
99,Dominic Ross,Male,74,Razer Naga X Gaming Mouse,79.99,18,Razer Inc.,4,Game Zone,245443,2019-08-28 13:17:00,1,79.99
43,Andrew Torres,Male,4,Sony WH-1000XM4 Headphones,349.99,4,Sony Corporation,3,Sound Zone,247500,2019-08-28 13:28:00,1,349.99
60,Riley Ward,Female,63,Google Pixel Buds A-Series,99.99,22,Google LLC,3,Sound Zone,241409,2019-08-28 13:32:00,1,99.99
63,Aaron Gray,Male,50,Jabra Elite 85t True Wireless Earbuds,229.99,37,Jabra,3,Sound Zone,240209,2019-08-28 13:33:00,2,459.98
66,Luna Flores,Female,75,Ring Video Doorbell Pro 2,249.99,42,Ring (Amazon),1,Electro Mart,239130,2019-08-28 13:36:00,1,249.99
64,Nora Hughes,Female,4,Sony WH-1000XM4 Headphones,349.99,4,Sony Corporation,3,Sound Zone,246170,2019-08-28 13:39:00,1,349.99
14,Isabella Lee,Female,48,Garmin Forerunner 945 GPS Smartwatch,599.99,17,Garmin Ltd.,7,Health Zone,244022,2019-08-28 13:39:00,1,599.99
33,Aiden Hill,Male,21,DJI Mavic Air 2 Drone,799.99,20,DJI,6,Photo World,248075,2019-08-28 13:39:00,1,799.99
72,Mila Powell,Female,43,DJI Osmo Pocket 2,349.99,20,DJI,6,Photo World,247776,2019-08-28 13:42:00,2,699.98
8,Sophia Davis,Female,57,Sony Alpha 7C Mirrorless Camera,1799.99,16,Sony Corporation,6,Photo World,246216,2019-08-28 13:42:00,1,1799.99
98,Paisley Roberts,Female,17,Garmin Venu 2 Smartwatch,399.99,17,Garmin Ltd.,7,Health Zone,237336,2019-08-28 13:43:00,1,399.99
26,Abigail King,Female,5,iPad Air,599.99,5,Apple Inc.,2,Tech Haven,238031,2019-08-28 13:45:00,1,599.99
38,Grace Campbell,Female,31,MacBook Air M2,1199.99,1,Apple Inc.,2,Tech Haven,241616,2019-08-28 13:51:00,1,1199.99
84,Camila Phillips,Female,73,Apple iPad Pro (12.9-inch),1099.99,1,Apple Inc.,2,Tech Haven,240754,2019-08-28 13:51:00,1,1099.99
7,James Miller,Male,7,AirPods Pro,249.99,7,Apple Inc.,3,Sound Zone,240754,2019-08-28 13:51:00,1,249.99
45,Gabriel Ramirez,Male,42,Sony Xperia 1 III,1299.99,16,Sony Corporation,1,Electro Mart,247421,2019-08-28 13:57:00,1,1299.99
75,Isaac Jenkins,Male,83,HyperX Alloy FPS Pro Mechanical Gaming Keyboard,69.99,34,HyperX (Kingston Technology),4,Game Zone,245876,2019-08-28 14:03:00,1,69.99
91,Brandon Ward,Male,96,Nikon Z6 Mirrorless Camera,1999.99,19,Nikon Corporation,6,Photo World,247987,2019-08-28 14:05:00,1,1999.99
99,Dominic Ross,Male,70,Sennheiser HD 660 S Open-Back Headphones,499.99,41,Sennheiser,3,Sound Zone,246081,2019-08-28 14:08:00,1,499.99
80,Caroline Morgan,Female,14,Bose QuietComfort 35 II Wireless Headphones,299.99,14,Bose Corporation,3,Sound Zone,243678,2019-08-28 14:11:00,1,299.99
21,Jacob Clark,Male,92,Amazon Echo Show 10 (3rd Gen),249.99,45,Amazon.com, Inc.,1,Electro Mart,247062,2019-08-28 14:18:00,2,499.98
14,Isabella Lee,Female,36,Anker Soundcore Liberty Air 2 Pro Earbuds,129.99,31,Anker Innovations,3,Sound Zone,238564,2019-08-28 14:19:00,1,129.99
84,Camila Phillips,Female,56,HP Omen 15 Gaming Laptop,1299.99,30,HP Inc.,5,InnoTech,241884,2019-08-28 14:20:00,1,1299.99
29,Sebastian Green,Male,41,HyperX Cloud II Gaming Headset,99.99,34,HyperX (Kingston Technology),4,Game Zone,246539,2019-08-28 14:22:00,1,99.99
98,Paisley Roberts,Female,75,Ring Video Doorbell Pro 2,249.99,42,Ring (Amazon),1,Electro Mart,246539,2019-08-28 14:22:00,1,249.99
62,Lillian Diaz,Female,24,ASUS ROG Swift PG279Q Gaming Monitor,699.99,23,ASUS,4,Game Zone,239637,2019-08-28 14:25:00,1,699.99
46,Aria Stewart,Female,26,Acer Predator Helios 300 Gaming Laptop,1199.99,25,Acer Inc.,5,InnoTech,245524,2019-08-28 14:27:00,1,1199.99
40,Zoey Evans,Female,69,Samsung Odyssey G7 Gaming Monitor,699.99,3,Samsung Electronics,4,Game Zone,245260,2019-08-28 14:32:00,1,699.99
19,Mason Garcia,Male,3,Samsung QLED 4K Smart TV,1499.99,3,Samsung Electronics,1,Electro Mart,247794,2019-08-28 14:34:00,1,1499.99
59,Isaiah Howard,Male,3,Samsung QLED 4K Smart TV,1499.99,3,Samsung Electronics,1,Electro Mart,239958,2019-08-28 14:34:00,1,1499.99
61,Thomas Brooks,Male,67,GoPro HERO9 Black Action Camera,449.99,26,GoPro Inc.,6,Photo World,245290,2019-08-28 14:37:00,1,449.99
2,Jane Smith,Female,99,Jabra Elite 75t True Wireless Earbuds,149.99,37,Jabra,3,Sound Zone,244199,2019-08-28 14:37:00,1,149.99
30,Scarlett Baker,Female,4,Sony WH-1000XM4 Headphones,349.99,4,Sony Corporation,3,Sound Zone,241758,2019-08-28 14:40:00,3,1049.97
7,James Miller,Male,65,JBL Charge 4 Portable Bluetooth Speaker,149.99,24,JBL,3,Sound Zone,244657,2019-08-28 14:40:00,1,149.99
10,Ava Thomas,Female,41,HyperX Cloud II Gaming Headset,99.99,34,HyperX (Kingston Technology),4,Game Zone,246008,2019-08-28 14:42:00,1,99.99
49,Nathan Rogers,Male,64,MSI Optix MAG271CQR Curved Gaming Monitor,399.99,35,MSI (Micro-Star International),4,Game Zone,240250,2019-08-28 14:43:00,1,399.99
60,Riley Ward,Female,38,Canon EOS RP Mirrorless Camera,1299.99,9,Canon Inc.,6,Photo World,237362,2019-08-28 14:44:00,2,2599.98
